date,ControllerSim-0.Controller_0-tes0_heat_out_F,ControllerSim-0.Controller_0-tes0_heat_in_F,ControllerSim-0.Controller_0-tes0_hp_out_F,ControllerSim-0.Controller_0-hp_in_F,ControllerSim-0.Controller_0-tes1_hp_out_F
2022-01-01 12:30:00,-17.065184953460207,20.192952037260206,-3.1277670838,3.1277670838,17.065184953460207
2022-01-01 12:45:00,-17.05430552475788,20.182072608557878,-3.1277670838,3.1277670838,17.05430552475788
2022-01-01 13:00:00,-17.0435016461496,20.1712687299496,-3.1277670838,3.1277670838,17.0435016461496
2022-01-01 13:15:00,-17.043161021481204,20.170928105281202,-3.1277670838,3.1277670838,17.043161021481204
2022-01-01 13:30:00,-17.04302240544459,20.170789489244587,-3.1277670838,3.1277670838,17.04302240544459
2022-01-01 13:45:00,-17.04338538195529,20.171152465755288,-3.1277670838,3.1277670838,17.04338538195529
2022-01-01 14:00:00,-17.02998909888792,20.15775618268792,-3.1277670838,3.1277670838,17.02998909888792
2022-01-01 14:15:00,-17.023449651458026,20.151216735258025,-3.1277670838,3.1277670838,17.023449651458026
2022-01-01 14:30:00,-17.018383196683907,20.146150280483905,-3.1277670838,3.1277670838,17.018383196683907
2022-01-01 14:45:00,-17.013371481542197,20.141138565342196,-3.1277670838,3.1277670838,17.013371481542197
2022-01-01 15:00:00,-17.008410711721847,20.136177795521846,-3.1277670838,3.1277670838,17.008410711721847
2022-01-01 00:15:00,-0.7744277904916546,0.7744277904916546,-0.0,0.0,0.7744277904916546
2022-01-01 00:30:00,-0.8463835266561825,0.8463835266561825,-0.0,0.0,0.8463835266561825
2022-01-01 00:45:00,-1.0499838918131132,1.0499838918131132,-0.0,0.0,1.0499838918131132
2022-01-01 01:00:00,-1.730072915875607,1.730072915875607,-0.0,0.0,1.730072915875607
2022-01-01 01:15:00,0.807478489421992,2.428232034878008,-3.2357105243,3.2357105243,-0.807478489421992
2022-01-01 01:30:00,-0.7547890859890263,3.956229484389026,-3.2014403984,3.2014403984,0.7547890859890263
2022-01-01 01:45:00,0.006276174177842098,3.195164224222158,-3.2014403984,3.2014403984,-0.006276174177842098
2022-01-01 02:00:00,0.5375668467208565,2.6638735516791434,-3.2014403984,3.2014403984,-0.5375668467208565
2022-01-01 02:15:00,0.4155256687593418,2.712241415040658,-3.1277670838,3.1277670838,-0.4155256687593418
2022-01-01 02:30:00,0.2501965488044626,2.877570534995537,-3.1277670838,3.1277670838,-0.2501965488044626
2022-01-01 02:45:00,0.2456153013813278,2.882151782418672,-3.1277670838,3.1277670838,-0.2456153013813278
2022-01-01 03:00:00,0.2469761193277149,2.880790964472285,-3.1277670838,3.1277670838,-0.2469761193277149
2022-01-01 03:15:00,0.20608137528855908,2.9216857085114407,-3.1277670838,3.1277670838,-0.20608137528855908
2022-01-01 03:30:00,0.1479297260089525,2.9798373577910473,-3.1277670838,3.1277670838,-0.1479297260089525
2022-01-01 03:45:00,0.08843692187940233,3.0393301619205975,-3.1277670838,3.1277670838,-0.08843692187940233
2022-01-01 04:00:00,0.02609342136287296,3.101673662437127,-3.1277670838,3.1277670838,-0.02609342136287296
2022-01-01 04:15:00,-0.3699150840774412,3.497682167877441,-3.1277670838,3.1277670838,0.3699150840774412
2022-01-01 04:30:00,-0.8466604314709238,3.9744275152709236,-3.1277670838,3.1277670838,0.8466604314709238
2022-01-01 04:45:00,-1.448106642412084,4.575873726212084,-3.1277670838,3.1277670838,1.448106642412084
2022-01-01 05:00:00,-2.400056372070258,5.527823455870258,-3.1277670838,3.1277670838,2.400056372070258
2022-01-01 05:15:00,-4.074809808654164,7.2025768924541635,-3.1277670838,3.1277670838,4.074809808654164
2022-01-01 05:30:00,-7.66806241253302,10.79582949633302,-3.1277670838,3.1277670838,7.66806241253302
2022-01-01 05:45:00,-16.090846371518396,19.218613455318394,-3.1277670838,3.1277670838,16.090846371518396
2022-01-01 06:00:00,-16.891338259557585,20.019105343357584,-3.1277670838,3.1277670838,16.891338259557585
2022-01-01 06:15:00,-16.896397456091538,20.024164539891537,-3.1277670838,3.1277670838,16.896397456091538
2022-01-01 06:30:00,-16.901490853778245,20.029257937578244,-3.1277670838,3.1277670838,16.901490853778245
2022-01-01 06:45:00,-16.90662933016644,20.034396413966437,-3.1277670838,3.1277670838,16.90662933016644
2022-01-01 07:00:00,-16.911821666164215,20.039588749964214,-3.1277670838,3.1277670838,16.911821666164215
2022-01-01 07:15:00,-16.928201117666042,20.05596820146604,-3.1277670838,3.1277670838,16.928201117666042
2022-01-01 07:30:00,-16.944818205894837,20.072585289694835,-3.1277670838,3.1277670838,16.944818205894837
2022-01-01 07:45:00,-16.961782065489224,20.089549149289223,-3.1277670838,3.1277670838,16.961782065489224
2022-01-01 08:00:00,-16.979197457442186,20.106964541242185,-3.1277670838,3.1277670838,16.979197457442186
2022-01-01 08:15:00,-17.006179796802122,20.13394688060212,-3.1277670838,3.1277670838,17.006179796802122
2022-01-01 08:30:00,-17.034228900028143,20.16199598382814,-3.1277670838,3.1277670838,17.034228900028143
2022-01-01 08:45:00,-17.063727787322353,20.19149487112235,-3.1277670838,3.1277670838,17.063727787322353
2022-01-01 09:00:00,-17.09511562558945,20.22288270938945,-3.1277670838,3.1277670838,17.09511562558945
2022-01-01 09:15:00,-17.105412220332514,20.233179304132513,-3.1277670838,3.1277670838,17.105412220332514
2022-01-01 09:30:00,-17.11690443527749,20.24467151907749,-3.1277670838,3.1277670838,17.11690443527749
2022-01-01 09:45:00,-17.129574562031937,20.257341645831936,-3.1277670838,3.1277670838,17.129574562031937
2022-01-01 10:00:00,-17.1436301239937,20.271397207793697,-3.1277670838,3.1277670838,17.1436301239937
2022-01-01 10:15:00,-17.14762378948184,20.27539087328184,-3.1277670838,3.1277670838,17.14762378948184
2022-01-01 10:30:00,-17.149337889358108,20.277104973158107,-3.1277670838,3.1277670838,17.149337889358108
2022-01-01 10:45:00,-17.147385034859724,20.275152118659722,-3.1277670838,3.1277670838,17.147385034859724
2022-01-01 11:00:00,-17.151297420559704,20.279064504359702,-3.1277670838,3.1277670838,17.151297420559704
2022-01-01 11:15:00,-17.127419685446984,20.255186769246983,-3.1277670838,3.1277670838,17.127419685446984
2022-01-01 11:30:00,-17.11281483733962,20.24058192113962,-3.1277670838,3.1277670838,17.11281483733962
2022-01-01 11:45:00,-17.095486928560305,20.223254012360304,-3.1277670838,3.1277670838,17.095486928560305
2022-01-01 12:00:00,-17.087423464280466,20.215190548080464,-3.1277670838,3.1277670838,17.087423464280466
2022-01-01 12:15:00,-17.0762065338437,20.203973617643697,-3.1277670838,3.1277670838,17.0762065338437
2022-01-01 12:30:00,-17.065184953460207,20.192952037260206,-3.1277670838,3.1277670838,17.065184953460207
2022-01-01 12:45:00,-17.05430552475788,20.182072608557878,-3.1277670838,3.1277670838,17.05430552475788
2022-01-01 13:00:00,-17.0435016461496,20.1712687299496,-3.1277670838,3.1277670838,17.0435016461496
2022-01-01 13:15:00,-17.043161021481204,20.170928105281202,-3.1277670838,3.1277670838,17.043161021481204
2022-01-01 13:30:00,-17.04302240544459,20.170789489244587,-3.1277670838,3.1277670838,17.04302240544459
2022-01-01 13:45:00,-17.04338538195529,20.171152465755288,-3.1277670838,3.1277670838,17.04338538195529
2022-01-01 14:00:00,-17.02998909888792,20.15775618268792,-3.1277670838,3.1277670838,17.02998909888792
2022-01-01 14:15:00,-17.023449651458026,20.151216735258025,-3.1277670838,3.1277670838,17.023449651458026
2022-01-01 14:30:00,-17.018383196683907,20.146150280483905,-3.1277670838,3.1277670838,17.018383196683907
2022-01-01 14:45:00,-17.013371481542197,20.141138565342196,-3.1277670838,3.1277670838,17.013371481542197
2022-01-01 15:00:00,-17.008410711721847,20.136177795521846,-3.1277670838,3.1277670838,17.008410711721847
2022-01-01 15:15:00,-17.00549637731168,20.133263461111678,-3.1277670838,3.1277670838,17.00549637731168
2022-01-01 15:30:00,-17.00263426703751,20.13040135083751,-3.1277670838,3.1277670838,17.00263426703751
2022-01-01 15:45:00,-16.99981919788843,20.12758628168843,-3.1277670838,3.1277670838,16.99981919788843
2022-01-01 16:00:00,-16.997043051672733,20.124810135472732,-3.1277670838,3.1277670838,16.997043051672733
2022-01-01 16:15:00,-16.999297331233326,20.127064415033324,-3.1277670838,3.1277670838,16.999297331233326
2022-01-01 16:30:00,-17.001661516888756,20.129428600688755,-3.1277670838,3.1277670838,17.001661516888756
2022-01-01 16:45:00,-17.004155282817578,20.131922366617577,-3.1277670838,3.1277670838,17.004155282817578
2022-01-01 17:00:00,-17.006790627811647,20.134557711611645,-3.1277670838,3.1277670838,17.006790627811647
2022-01-01 17:15:00,-17.011950203922144,20.139717287722142,-3.1277670838,3.1277670838,17.011950203922144
2022-01-01 17:30:00,-17.017455967768214,20.145223051568212,-3.1277670838,3.1277670838,17.017455967768214
2022-01-01 17:45:00,-17.028437872154882,20.15620495595488,-3.1277670838,3.1277670838,17.028437872154882
2022-01-01 18:00:00,-17.019966552776975,20.147733636576973,-3.1277670838,3.1277670838,17.019966552776975
2022-01-01 18:15:00,-17.021745193247167,20.149512277047165,-3.1277670838,3.1277670838,17.021745193247167
2022-01-01 18:30:00,-17.024918570301814,20.152685654101813,-3.1277670838,3.1277670838,17.024918570301814
2022-01-01 18:45:00,-17.02820204538464,20.155969129184637,-3.1277670838,3.1277670838,17.02820204538464
2022-01-01 19:00:00,-17.03162608563814,20.15939316943814,-3.1277670838,3.1277670838,17.03162608563814
2022-01-01 19:15:00,-17.030997080493602,20.1587641642936,-3.1277670838,3.1277670838,17.030997080493602
2022-01-01 19:30:00,-17.030509477424832,20.15827656122483,-3.1277670838,3.1277670838,17.030509477424832
2022-01-01 19:45:00,-17.030161384646554,20.157928468446553,-3.1277670838,3.1277670838,17.030161384646554
2022-01-01 20:00:00,-17.02996275395601,20.15772983775601,-3.1277670838,3.1277670838,17.02996275395601
2022-01-01 20:15:00,-17.026296350799942,20.15406343459994,-3.1277670838,3.1277670838,17.026296350799942
2022-01-01 20:30:00,-17.012904695228617,20.140671779028615,-3.1277670838,3.1277670838,17.012904695228617
2022-01-01 20:45:00,-17.00867944256054,20.136446526360537,-3.1277670838,3.1277670838,17.00867944256054
2022-01-01 21:00:00,-17.0056619888794,20.133429072679398,-3.1277670838,3.1277670838,17.0056619888794
2022-01-01 21:15:00,-16.998192464336395,20.125959548136393,-3.1277670838,3.1277670838,16.998192464336395
2022-01-01 21:30:00,-16.99073930845349,20.11850639225349,-3.1277670838,3.1277670838,16.99073930845349
2022-01-01 21:45:00,-16.983287380173955,20.111054463973954,-3.1277670838,3.1277670838,16.983287380173955
2022-01-01 22:00:00,-14.818226126582365,17.945993210382365,-3.1277670838,3.1277670838,14.818226126582365
2022-01-01 22:15:00,-11.922919847161408,15.050686930961408,-3.1277670838,3.1277670838,11.922919847161408
2022-01-01 22:30:00,-8.66825089478666,11.79601797858666,-3.1277670838,3.1277670838,8.66825089478666
