date,ControllerSim-0.Controller_0-tes0_heat_out_F,ControllerSim-0.Controller_0-tes0_heat_in_F,ControllerSim-0.Controller_0-tes0_hp_out_F,ControllerSim-0.Controller_0-hp_in_F,ControllerSim-0.Controller_0-tes1_hp_out_F
2022-01-01 00:00:00,-0.07014823856048256,0.07014823856048256,-0.0,0.0,0.07014823856048256
2022-01-01 00:15:00,-0.0708487908941623,0.0708487908941623,-0.0,0.0,0.0708487908941623
2022-01-01 00:30:00,2.91596853406457,0.07109865163543014,-2.9870671857,2.9870671857,-2.91596853406457
2022-01-01 00:45:00,2.8559643047754486,0.07135395552455139,-2.9273182603,2.9273182603,-2.8559643047754486
2022-01-01 01:00:00,2.8578084641933246,0.06950979610667532,-2.9273182603,2.9273182603,-2.8578084641933246
2022-01-01 01:15:00,2.8575573798376785,0.06976088046232137,-2.9273182603,2.9273182603,-2.8575573798376785
2022-01-01 01:30:00,2.8573017622380386,0.07001649806196152,-2.9273182603,2.9273182603,-2.8573017622380386
2022-01-01 01:45:00,2.805586968746731,0.07027608205326874,-2.8758630508,2.8758630508,-2.805586968746731
2022-01-01 02:00:00,2.8031016378581732,0.07276141294182703,-2.8758630508,2.8758630508,-2.8031016378581732
2022-01-01 02:15:00,2.8026029323278174,0.0732601184721826,-2.8758630508,2.8758630508,-2.8026029323278174
2022-01-01 02:30:00,2.8021548081134777,0.07370824268652228,-2.8758630508,2.8758630508,-2.8021548081134777
2022-01-01 02:45:00,-0.07410542117206902,0.07410542117206902,-0.0,0.0,0.07410542117206902
2022-01-01 03:00:00,-0.35343955520669645,0.35343955520669645,-0.0,0.0,0.35343955520669645
2022-01-01 03:15:00,-0.11564729298873319,0.11564729298873319,-0.0,0.0,0.11564729298873319
2022-01-01 03:30:00,-0.07699896709120083,0.07699896709120083,-0.0,0.0,0.07699896709120083
2022-01-01 03:45:00,-0.0804233453992069,0.0804233453992069,-0.0,0.0,0.0804233453992069
2022-01-01 04:00:00,-0.29990398252969425,0.29990398252969425,-0.0,0.0,0.29990398252969425
2022-01-01 04:15:00,2.830511590005838,0.045351460794161885,-2.8758630508,2.8758630508,-2.830511590005838
2022-01-01 04:30:00,2.86852243119987,0.007340619600130216,-2.8758630508,2.8758630508,-2.86852243119987
2022-01-01 04:45:00,-0.0071624992877673665,0.0071624992877673665,-0.0,0.0,0.0071624992877673665
2022-01-01 05:00:00,-0.321489755612626,0.321489755612626,-0.0,0.0,0.321489755612626
2022-01-01 05:15:00,-0.07130112087317339,0.07130112087317339,-0.0,0.0,0.07130112087317339
2022-01-01 05:30:00,-0.06696202864250703,0.06696202864250703,-0.0,0.0,0.06696202864250703
2022-01-01 05:45:00,-0.06497027594305156,0.06497027594305156,-0.0,0.0,0.06497027594305156
2022-01-01 06:00:00,-0.28882475104726607,0.28882475104726607,-0.0,0.0,0.28882475104726607
2022-01-01 06:15:00,-0.09239726086747849,0.09239726086747849,-0.0,0.0,0.09239726086747849
2022-01-01 06:30:00,-0.0614019964342273,0.0614019964342273,-0.0,0.0,0.0614019964342273
2022-01-01 06:45:00,-0.059684367234204644,0.059684367234204644,-0.0,0.0,0.059684367234204644
2022-01-01 07:00:00,-0.2636733551688777,0.2636733551688777,-0.0,0.0,0.2636733551688777
2022-01-01 07:15:00,-0.08502133854439912,0.08502133854439912,-0.0,0.0,0.08502133854439912
2022-01-01 07:30:00,-0.05687826011505261,0.05687826011505261,-0.0,0.0,0.05687826011505261
2022-01-01 07:45:00,-0.055383955319690724,0.055383955319690724,-0.0,0.0,0.055383955319690724
2022-01-01 08:00:00,-0.2425234663529718,0.2425234663529718,-0.0,0.0,0.2425234663529718
2022-01-01 08:15:00,-0.08008221242852975,0.08008221242852975,-0.0,0.0,0.08008221242852975
2022-01-01 08:30:00,-0.054095284832776605,0.054095284832776605,-0.0,0.0,0.054095284832776605
2022-01-01 08:45:00,-0.05412550822850947,0.05412550822850947,-0.0,0.0,0.05412550822850947
2022-01-01 09:00:00,-0.24305616796051083,0.24305616796051083,-0.0,0.0,0.24305616796051083
2022-01-01 09:15:00,-0.08040554918167835,0.08040554918167835,-0.0,0.0,0.08040554918167835
2022-01-01 09:30:00,2.8226522412236688,0.053210809576331175,-2.8758630508,2.8758630508,-2.8226522412236688
2022-01-01 09:45:00,2.82263184953397,0.053231201266029725,-2.8758630508,2.8758630508,-2.82263184953397
2022-01-01 10:00:00,-0.24018839624261618,0.24018839624261618,-0.0,0.0,0.24018839624261618
2022-01-01 10:15:00,-0.07873331227877921,0.07873331227877921,-0.0,0.0,0.07873331227877921
2022-01-01 10:30:00,-0.05291980637618609,0.05291980637618609,-0.0,0.0,0.05291980637618609
2022-01-01 10:45:00,-0.052940608558011,0.052940608558011,-0.0,0.0,0.052940608558011
2022-01-01 11:00:00,-0.24045843297962746,0.24045843297962746,-0.0,0.0,0.24045843297962746
2022-01-01 11:15:00,-0.05298480971306606,0.05298480971306606,-0.0,0.0,0.05298480971306606
2022-01-01 11:30:00,-0.052748027542844585,0.052748027542844585,-0.0,0.0,0.052748027542844585
2022-01-01 11:45:00,-0.05277051143751916,0.05277051143751916,-0.0,0.0,0.05277051143751916
2022-01-01 12:00:00,-0.23390162224902275,0.23390162224902275,-0.0,0.0,0.23390162224902275
2022-01-01 12:15:00,-0.07653488639273331,0.07653488639273331,-0.0,0.0,0.07653488639273331
2022-01-01 12:30:00,-0.05112442110834247,0.05112442110834247,-0.0,0.0,0.05112442110834247
2022-01-01 12:45:00,-0.05115097935400901,0.05115097935400901,-0.0,0.0,0.05115097935400901
2022-01-01 13:00:00,-0.23471299068177884,0.23471299068177884,-0.0,0.0,0.23471299068177884
2022-01-01 13:15:00,-0.07659578682818499,0.07659578682818499,-0.0,0.0,0.07659578682818499
2022-01-01 13:30:00,-0.051301331403719314,0.051301331403719314,-0.0,0.0,0.051301331403719314
2022-01-01 13:45:00,-0.0513291355087356,0.0513291355087356,-0.0,0.0,0.0513291355087356
2022-01-01 14:00:00,-0.23117108950635823,0.23117108950635823,-0.0,0.0,0.23117108950635823
2022-01-01 14:15:00,-0.07549039106562372,0.07549039106562372,-0.0,0.0,0.07549039106562372
2022-01-01 14:30:00,2.825271174426212,0.05059187637378824,-2.8758630508,2.8758630508,-2.825271174426212
2022-01-01 14:45:00,2.8252479066978142,0.050615144102185615,-2.8758630508,2.8758630508,-2.8252479066978142
2022-01-01 15:00:00,-0.2323137200886809,0.2323137200886809,-0.0,0.0,0.2323137200886809
2022-01-01 15:15:00,-0.0761743194580216,0.0761743194580216,-0.0,0.0,0.0761743194580216
2022-01-01 15:30:00,-0.05120211814597833,0.05120211814597833,-0.0,0.0,0.05120211814597833
2022-01-01 15:45:00,-0.05122767697085699,0.05122767697085699,-0.0,0.0,0.05122767697085699
2022-01-01 16:00:00,-0.2337335879320091,0.2337335879320091,-0.0,0.0,0.2337335879320091
2022-01-01 16:15:00,-0.07559664303642158,0.07559664303642158,-0.0,0.0,0.07559664303642158
2022-01-01 16:30:00,-0.05103342189971697,0.05103342189971697,-0.0,0.0,0.05103342189971697
2022-01-01 16:45:00,-0.05105831330225148,0.05105831330225148,-0.0,0.0,0.05105831330225148
2022-01-01 17:00:00,-0.0702581776589276,0.0702581776589276,-0.0,0.0,0.0702581776589276
2022-01-01 17:15:00,-0.07706022955422907,0.07706022955422907,-0.0,0.0,0.07706022955422907
2022-01-01 17:30:00,-0.05244310919166061,0.05244310919166061,-0.0,0.0,0.05244310919166061
2022-01-01 17:45:00,-0.05247015307977429,0.05247015307977429,-0.0,0.0,0.05247015307977429
2022-01-01 18:00:00,-0.2333114073992509,0.2333114073992509,-0.0,0.0,0.2333114073992509
2022-01-01 18:15:00,-0.07890009030465508,0.07890009030465508,-0.0,0.0,0.07890009030465508
2022-01-01 18:30:00,-0.05420355597397613,0.05420355597397613,-0.0,0.0,0.05420355597397613
2022-01-01 18:45:00,-0.05423484744190663,0.05423484744190663,-0.0,0.0,0.05423484744190663
2022-01-01 19:00:00,-0.2313073889681072,0.2313073889681072,-0.0,0.0,0.2313073889681072
2022-01-01 19:15:00,-0.07812221934700539,0.07812221934700539,-0.0,0.0,0.07812221934700539
2022-01-01 19:30:00,2.8222366340813747,0.05362641671862537,-2.8758630508,2.8758630508,-2.8222366340813747
2022-01-01 19:45:00,2.822210720628656,0.05365233017134387,-2.8758630508,2.8758630508,-2.822210720628656
2022-01-01 20:00:00,-0.2333997685097297,0.2333997685097297,-0.0,0.0,0.2333997685097297
2022-01-01 20:15:00,-0.07976619074878409,0.07976619074878409,-0.0,0.0,0.07976619074878409
2022-01-01 20:30:00,-0.055198148672683224,0.055198148672683224,-0.0,0.0,0.055198148672683224
